id,skill_raw
785,aprendizagem contínua
786,adaptive mindset
787,negociação de salários
788,JS
789,disruptive thinking
790,emotional resilience
791,code review
792,Excel
793,liderança humana
794,mentorship skills
795,roadmap de produto
796,js
797,mlflow
798,privacidade de dados
799,tableau public
800,SQL queries
801,learning new skills
802,soluções inovadoras
803,cli scripting
804,microservices architecture
805,HuggingFace
806,model evaluation
807,planilhas
808,testes A/B
809,ML flow
810,mentalidade data-driven
811,critical evaluation
812,compliance program
813,microsserviços
814,BI reports
815,problem-solving
816,strategic negotiation
817,emotional maturity
818,autonomia
819,deep learning development
820,negotiating disagreements
821,pg
822,pg
823,cloud GCP
824,commits
825,tableau
826,modelagem estatística
827,macros excel
828,arquitetura de dados
829,excel avançado
830,mlflow models
831,spark dataframes
832,datadog
833,jenkins
834,sql
835,entrepreneurship
836,conflict mitigation
837,identificar causas raiz
838,pipeline de ML
839,next.js
840,pensamento lógico
841,expressing ideas clearly
842,empatia
843,conduzir workshops
844,critical mindset
845,estatística com R
846,org development
847,understanding customers
848,logging
849,negotiation skills
850,event-driven data
851,MapReduce
852,facilitar workshops
853,excel
854,handling disagreements
855,aligning expectations
856,estatística descritiva
857,monitoramento e observabilidade
858,sourcing de talentos
859,hiring
860,objectives and key results
861,organizational values
862,liderança de colaboradores
863,design thinking
864,modelagem relacional
865,clustering
866,document writing
867,gitlab CI
868,processamento de texto
869,data architecture
870,autoconsciência emocional
871,data security
872,controle de versão
873,People Management
874,setting strategy
875,Redis
876,Scala
877,SQL postgres
878,regulatory compliance
879,estratégia de branches
880,cliente em primeiro lugar
881,deep learning development
882,bash
883,análise de balanço
884,monitoramento de LLM
885,práticas ágeis
886,candidate selection
887,normalização de dados
888,tensorflow
889,real-time processing
890,SQS
891,emotional self-regulation
892,aprendizado autodidata
893,project oversight
894,data wrangling
895,modelagem de dados
896,product sense
897,decision making
898,aquisição de talentos
899,UX research
900,postgresql
901,alerting
902,postgresql
903,corporate training
904,gestão de pessoas
905,Employer Branding
906,real-time data
907,design sprint
908,orientar pessoas
909,team building
910,risk management
911,aws infrastructure
912,time series analysis
913,programação em R
914,negociação estratégica
915,saber se comunicar
916,comunicação de feedbacks
917,gestão das próprias emoções
918,meeting facilitation
919,planejamento de projetos
920,ARIMA
921,transformações dbt
922,ETL
923,cultura e clima
924,raciocínio lógico
925,excel avançado
926,gerenciar prazos
927,python fastapi
928,pull request
929,employer marketing
930,meeting facilitation
931,inovação
932,decision analysis
933,terraform
934,entrevistas de emprego
935,monitoramento e observabilidade
936,prompt tracking
937,visualização de dados
938,python developer
939,computer vision
940,indicadores financeiros
941,gerenciamento de riscos
942,agile methodologies
943,gestão de stakeholders
944,microsoft excel
945,grafana
946,career mentoring
947,generative AI
948,bigquery
949,openai api
950,PBI
951,validação cruzada
952,technical team guidance
953,liderança de equipes
954,linguagem R
955,strategic mindset
956,fine-tuning
957,IA generativa
958,ML pipeline
959,shell automation
960,CNN
961,design técnico
962,statistical analysis
963,team culture
964,comunicar insights
965,java backend
966,model metrics
967,excel avançado
968,scala programming
969,MLflow
970,object detection
971,orquestração de workflows
972,retrospectiva
973,looker reports
974,Scala
975,PSQL
976,access control
977,k8s cluster
978,complex problem solving
979,collaboration
980,data storytelling
981,ML pipeline
982,planejamento anual
983,data build tool
984,emotional management
985,design centrado no humano
986,empatia com o cliente
987,financial analysis
988,tableau
989,relatórios power bi
990,logical thinking
991,facilitation techniques
992,NLP
993,looker studio
994,model evaluation
995,data ingestion
996,visão estratégica de produto
997,automação de build
998,income statement
999,data security
1000,dashboards power bi
1001,valores organizacionais
1002,critical evaluation
1003,regulação emocional
1004,inferência estatística
1005,regression models
1006,objectives and key results
1007,RCA
1008,cultura de time
1009,criptografia
1010,vector databases
1011,feature selection
1012,pensar como PM
1013,facilitação
1014,azure services
1015,pensamento estratégico
1016,decisão estratégica
1017,entrepreneurial thinking
1018,consistência de dados
1019,Langfuse
1020,entrepreneurial mindset
1021,web services
1022,database queries
1023,transformers library
1024,reconhecimento óptico de caracteres
1025,aws RDS
1026,objectives and key results
1027,aws lambda
1028,valuation
1029,azure ML
1030,vue.js
1031,GCP
1032,company culture
1033,Bash
1034,nodejs
1035,workshop facilitation
1036,test automation
1037,customer-centric
1038,SQL analytics
1039,tidyverse
1040,vector search
1041,change communication
1042,DRE
1043,autonomia
1044,cash flow analysis
1045,pull request
1046,postgresql
1047,migração de dados
1048,written communication
1049,maturidade emocional
1050,RAG
1051,learning programs
1052,project delivery
1053,metrics
1054,gerenciar equipes
1055,eks
1056,azure
1057,banco de dados vetorial
1058,LangChain
1059,arquitetura de dados
1060,recruitment
1061,application performance monitoring
1062,monitoramento de LLM
1063,LLM deployment
1064,dar feedback
1065,azure machine learning
1066,ELT
1067,design research
1068,snowflake
1069,facilitation skills
1070,pitch de ideias
1071,consultas SQL
1072,FastAPI backend
1073,agile mindset
1074,azure devops
1075,document writing
1076,administrar conflitos
1077,definição de OKRs
1078,feedback communication
1079,critical analysis
1080,agile
1081,technical leadership
1082,web API
1083,micro services
1084,APIs com FastAPI
1085,recrutamento e seleção
1086,business analytics
1087,técnicas de facilitação
1088,dbt transformations
1089,design sprint
1090,building APIs
1091,integração de APIs
1092,negociar com clientes
1093,fluxo de caixa descontado
1094,facilitar workshops
1095,hadoop ecosystem
1096,falar em público
1097,probabilidade
1098,azure AI
1099,visão de longo prazo
1100,project coordination
1101,system monitoring
1102,cultura de time
1103,LLM monitoring
1104,building pipelines
1105,product thinking
1106,system design
1107,growth mindset
1108,acompanhar OKRs
1109,pensamento centrado no usuário
1110,model fairness
1111,sprints
1112,aprendizado contínuo
1113,cliente em primeiro lugar
1114,alinhar expectativas
1115,lifelong learning
1116,schema design
1117,gestão de riscos
1118,analytics engineering
1119,REST API
1120,tableau server
1121,extração de features
1122,text processing
1123,indicadores-chave
1124,goals and key results
1125,análise de séries temporais
1126,documentação
1127,scala
1128,bigquery gcp
1129,API architecture
1130,fomentar inovação
1131,huggingface transformers
1132,tabelas dinâmicas
1133,storytelling de dados
1134,image classification
1135,IA generativa
1136,SQL básico
1137,SOLID
1138,priorizar tarefas
1139,analytical thinking
1140,python data
1141,retrospectiva
1142,technical writing
1143,team leadership
1144,pg
1145,data loading
1146,design de schema
1147,narrative with data
1148,conflict management
1149,execução autônoma
1150,data migration
1151,IaC tools
1152,entrega ágil
1153,applied statistics
1154,liderar tecnicamente
1155,resolução de problemas
1156,ELT
1157,deploy com docker
1158,gerenciar mudanças
1159,entrega de projetos
1160,CD pipeline
1161,GCP
1162,task organization
1163,comunicação profissional
1164,Git
1165,métricas de modelos
1166,self-starter
1167,resiliência emocional
1168,pensamento quantitativo
1169,product discovery
1170,DAX
1171,organização pessoal
1172,service-oriented architecture
1173,hive
1174,document database
1175,cli scripting
1176,feedback communication
1177,dbt cloud
1178,tomar decisões
1179,entrepreneurial thinking
1180,redes neurais
1181,typescript development
1182,LLMs
1183,product roadmap
1184,independent execution
1185,SQL writing
1186,controle de versão
1187,métricas de modelos
1188,roadmap de produto
1189,redis queue
1190,feedback communication
1191,trabalho em equipe
1192,jenkins
1193,testes E2E
1194,tableau public
1195,time series
1196,avaliação de empresas
1197,spring boot
1198,risk framework
1199,avaliação de modelos
1200,Amazon Web Services
1201,pinecone
1202,modelos financeiros
1203,tensorflow
1204,reputação como empregador
1205,mudança organizacional
1206,priority management
1207,entrega ágil
1208,PO
1209,image classification
1210,gitlab
1211,SLI SLO SLA
1212,estratégia de negócios
1213,NER
1214,variáveis preditivas
1215,hadoop ecosystem
1216,sound judgment
1217,OKRs
1218,adoção de mudanças
1219,inteligência emocional
1220,observability
1221,split testing
1222,cloud data warehouse
1223,azure data factory
1224,prompting
1225,problem decomposition
1226,data security
1227,Apache Hive
1228,integridade de dados
1229,open source LLMs
1230,building pipelines
1231,metodologias ágeis
1232,design research
1233,influence without authority
1234,Postgres
1235,tomar decisões
1236,gestão de performance
1237,alinhar expectativas
1238,foco no cliente
1239,financial analysis
1240,pipeline scheduling
1241,presenting ideas
1242,DQ
1243,resolução de conflitos
1244,basic SQL
1245,java backend
1246,python3
1247,sistemas distribuídos
1248,presenting data
1249,UX research
1250,Git
1251,LLM pipelines
1252,managing people
1253,avaliação de empresas
1254,ggplot
1255,advanced data analysis
1256,python development
1257,access control
1258,integração de APIs
1259,R language
1260,data validation
1261,user experience
1262,project manager skills
1263,scala programming
1264,tomada de decisão
1265,insights communication
1266,project planning
1267,evidence-based decisions
1268,working together
1269,Power BI
1270,group facilitation
1271,supervised learning
1272,data workflow management
1273,escrita técnica
1274,sistemas distribuídos
1275,business analytics
1276,comunicação com stakeholders
1277,software testing
1278,node.js
1279,organizar tarefas
1280,spring framework
1281,data mart
1282,conduzir retrospectivas
1283,dados em tempo real
1284,direção técnica
1285,annual planning
1286,vector store
1287,alinhamento de stakeholders
1288,excel avançado
1289,warehouse architecture
1290,spring framework
1291,engenheiro de dados
1292,R&S
1293,pipeline orchestration
1294,big picture thinking
1295,continuous integration
1296,reskilling programs
1297,FastAPI
1298,risco operacional
1299,java programming
1300,empreender
1301,product strategy
1302,dbt core
1303,construção de cultura
1304,liderar tecnicamente
1305,acompanhar OKRs
1306,data ingestion
1307,customer orientation
1308,datadog
1309,typed javascript
1310,troubleshooting
1311,web API
1312,programação em R
1313,PySpark
1314,métricas de modelos
1315,coaching profissional
1316,long-term planning
1317,relatórios power bi
1318,abertura a mudanças
1319,Prophet
1320,text classification
1321,scikit-learn
1322,comunicar ideias
1323,deadline management
1324,EQ
1325,continuous delivery
1326,data privacy
1327,vector databases
1328,microservices architecture
1329,shell scripting
1330,agile project management
1331,innovative thinking
1332,colaboração interfuncional
1333,growth mindset
1334,independent services
1335,modelos de linguagem grandes
1336,flink
1337,programação scala
1338,managing deadlines
1339,lidar com mudanças
1340,js
1341,client focus
1342,bash
1343,foco no cliente
1344,change management
1345,redação profissional
1346,SOLID principles
1347,customer centricity
1348,ci/cd
1349,PySpark
1350,solução de problemas
1351,SQL postgres
1352,corporate training
1353,Employer Branding
1354,julgamento sólido
1355,feature selection
1356,microservices architecture
1357,lean agile
1358,busca vetorial
1359,modelos de embedding
1360,segurança de dados
1361,text mining
1362,intrapreneurship
1363,Python
1364,modelagem relacional
1365,PYTHON
1366,seleção de features
1367,problem decomposition
1368,exploração de dados
1369,contract negotiation
1370,power bi desktop
1371,power query excel
1372,tableau reports
1373,scikit-learn
1374,decomposição de problemas
1375,solução de problemas
1376,workflow orchestration
1377,gestão do tempo
1378,python developer
1379,gke
1380,docker-compose
1381,python
1382,organizational effectiveness
1383,time management
1384,extração de insights
1385,infraestrutura como código
1386,validação de modelos
1387,ideação
1388,estratégia de produto
1389,big data hadoop
1390,apache airflow
1391,text processing
1392,structured problem solving
1393,business modeling
1394,data manipulation
1395,design técnico
1396,atração de talentos
1397,programação scala
1398,extração de insights
1399,emotional resilience
1400,eks
1401,product roadmap
1402,teamwork
1403,scala functional programming
1404,código python
1405,triagem de candidatos
1406,social awareness
1407,ggplot
1408,cloud GCP
1409,aligning expectations
1410,pitching
1411,managing expectations
1412,postgresql avançado
1413,complex problem solving
1414,business intelligence
1415,PowerBI
1416,power bi service
1417,ciclo de vida de modelos
1418,ingestão de dados
1419,Dockerfile
1420,data-driven decisions
1421,efetividade organizacional
1422,gerenciamento de pessoas
1423,capacidade de aprendizagem
1424,negociação comercial
1425,javascript
1426,SLI SLO SLA
1427,TDD
1428,self-organization
1429,reconhecimento óptico de caracteres
1430,versatilidade
1431,scikit-learn
1432,continuous learning
1433,DW
1434,decision analysis
1435,análise financeira
1436,spark ML
1437,azure AI
1438,planejamento estratégico
1439,git flow
1440,bancos analíticos
1441,statistics
1442,L&D
1443,foco no usuário
1444,ser mentor
1445,intraempreendedorismo
1446,problem solving
1447,technical leadership
1448,gcp
1449,looker analytics
1450,data visualization
1451,model training
1452,analytical orientation
1453,sourcing de talentos
1454,mudança de contexto
1455,gerenciamento de pessoas
1456,agile
1457,influenciar sem autoridade
1458,prototipagem
1459,container deployment
1460,communication skills
1461,k8s cluster
1462,azure devops
1463,product ownership
1464,langchain agents
1465,habilidades de comunicação
1466,liderança de pessoas
1467,probability
1468,APM
1469,business strategy
1470,R&S
1471,Excel
1472,building APIs
1473,orientar pessoas
1474,fila redis
1475,looker
1476,soluções inovadoras
1477,OD
1478,gerenciar partes interessadas
1479,weaviate
1480,pinecone
1481,armazém de dados
1482,critical judgment
1483,engajamento de stakeholders
1484,change leadership
1485,data-informed decisions
1486,spreadsheet
1487,pensamento racional
1488,technical lead
1489,Apache Hadoop
1490,cooperação
1491,distribuições estatísticas
1492,gestão de stakeholders
1493,mentor
1494,usability testing
1495,problem resolution
1496,resolução de divergências
1497,tech mentor
1498,negociar com clientes
1499,otimização do tempo
1500,IaC tools
1501,data analysis
1502,gestão de mudanças
1503,gerir times
1504,strategic negotiation
1505,gestão de projetos
1506,processamento de texto
1507,strategy execution
1508,fast api
1509,API integration
1510,rastreamento de experimentos
1511,API design
1512,java programming
1513,model training
1514,estatística aplicada
1515,open source LLMs
1516,storytelling de dados
1517,SQL postgres
1518,business planning
1519,merge
1520,emotional management
1521,containers
1522,application monitoring
1523,storytelling com dados
1524,escrever SQL
1525,setting strategy
1526,statistical analysis
1527,efetividade organizacional
1528,culture building
1529,SOLID
1530,data security
1531,orientação analítica
1532,project management
1533,VBA
1534,mentoria
1535,CI pipeline
1536,gestão das próprias emoções
1537,A/B testing
1538,typescript backend
1539,liderança em mudanças
1540,clustering
1541,mitigação de riscos
1542,postgres
1543,avaliação de desempenho
1544,time management
1545,gestão emocional
1546,containerização
1547,entrega contínua
1548,product understanding
1549,objectives and key results
1550,team management
1551,LLM
1552,Assertive Communication
1553,DAX
1554,DW
1555,seleção de features
1556,complex problem solving
1557,automação shell
1558,data cleaning
1559,API design
1560,temporal modeling
1561,apresentação e oratória
1562,liderança de time
1563,obsessão pelo cliente
1564,financial scenarios
1565,container orchestration
1566,mongodb atlas
1567,escrita profissional
1568,L&D
1569,company culture
1570,infraestrutura de dados
1571,prototyping
1572,SQL avançado
1573,dashboards power bi
1574,machine learning
1575,comunicação oral
1576,real-time data
1577,career mentoring
1578,java avançado
1579,human-centered design
1580,document writing
1581,modelagem financeira
1582,retrospective
1583,imagens docker
1584,emotional awareness
1585,emotional management
1586,tableau dashboards
1587,data pipelines
1588,engenharia de features
1589,mentalidade de dono
1590,coaching profissional
1591,workshop facilitation
1592,data orientation
1593,azure functions
1594,openness to change
1595,banco de dados vetorial
1596,relational modeling
1597,problem decomposition
